    ConsumeType = CT_MISC_ORGANIC;
    Density = 1000;
    Color = rgb16(48, 48, 48);
    NameStem = "ebony";
    AttachedGod = SILVA;
    NaturalForm = stick;
    IntelligenceRequirement = 10;
    SoftenedMaterial = TEAK_WOOD;
    CommonFlags = Base|IS_VALUABLE;
    NameFlags = Base|USE_AN;
    CategoryFlags = Base|IS_GOLEM_MATERIAL;
  }

  Config EMERALD;
  {
    StrengthValue = 250;
    ConsumeType = CT_MINERAL;
    Density = 4000;
    Color = rgb16(0, 180, 0);
    PriceModifier = 8000;
    NameStem = "emerald";
    Alpha = 200;
    AttachedGod = MELLIS;
    NaturalForm = stone;
    HardenedMaterial = DIAMOND;
    IntelligenceRequirement = 35;
    CommonFlags = Base|IS_VALUABLE;
    CategoryFlags = Base|IS_SPARKLING|IS_GOLEM_MATERIAL;
    InteractionFlags = Base;
  }

  Config EXTRA_HARD_BASALT;
  {
    StrengthValue = 120;
    ConsumeType = CT_MINERAL;
    Density = 3500;
    Color = rgb16(60, 60, 60);
    NameStem = "basalt";
    AttachedGod = TERRA;
    NaturalForm = stone;
    HardenedMaterial = MILKY_QUARTZ;
    CategoryFlags = Base;
  }

  Config FABRIC;
  {
    StrengthValue = 5;
    ConsumeType = CT_MISC_ORGANIC;
    Density = 200;
    Color = rgb16(176, 0, 0);
    NameStem = "expensive fabric";
    Flexibility = 15;
    AttachedGod = MELLIS;
    CategoryFlags = Base|CAN_BE_TAILORED|IS_GOLEM_MATERIAL;
    InteractionFlags = CAN_BURN;
  }

  Config FIR_WOOD;
  {
    StrengthValue = 30;
    ConsumeType = CT_MISC_ORGANIC;
    Density = 500;
    Color = rgb16(140, 96, 48);
    NameStem = "fir";
    AttachedGod = SILVA;
    NaturalForm = stick;
    HardenedMaterial = BIRCH_WOOD;
    SoftenedMaterial = PINE_WOOD;
    CategoryFlags = Base|IS_GOLEM_MATERIAL;
  }

  Config FLAWLESS_DIAMOND;
  {
    StrengthValue = 350;
    ConsumeType = CT_MINERAL;
    Density = 3250;
    Color = rgb16(200, 200, 255);
    PriceModifier = 15000;
    NameStem = "flawless diamond";
    Alpha = 175;
    AttachedGod = MELLIS;
    NaturalForm = stone;
    IntelligenceRequirement = 44;
    CommonFlags = Base|IS_VALUABLE;
    CategoryFlags = Base|IS_SPARKLING|IS_GOLEM_MATERIAL;
    InteractionFlags = Base;
  }

  Config FLINT;
  {
    StrengthValue = 65;
    ConsumeType = CT_MINERAL;
    Density = 2650;
    Color = rgb16(135, 150, 180);
    NameStem = "flint";
    AttachedGod = TERRA;
    NaturalForm = stone;
    HardenedMaterial = QUARTZITE;
    CategoryFlags = Base|IS_GOLEM_MATERIAL;
  }

  Config GLASS;
  {
    StrengthValue = 40;
    ConsumeType = CT_MINERAL;
    Density = 2500;
    Color = rgb16(180, 180, 255);
    NameStem = "glass";
    Alpha = 150;
    AttachedGod = LEGIFER;
    HardenedMaterial = ILLITHIUM;
    IntelligenceRequirement = 5;
    CategoryFlags = Base|IS_GOLEM_MATERIAL;
  }

  Config GNEISS;
  {
    StrengthValue = 45;
    ConsumeType = CT_MINERAL;
    Density = 2900;
    Color = rgb16(108, 80, 75);
    NameStem = "gneiss";
    AttachedGod = TERRA;
    NaturalForm = stone;
    HardenedMaterial = SLATE;
    SoftenedMaterial = OBSIDIAN;
    CategoryFlags = Base|IS_GOLEM_MATERIAL;
  }

  Config GOLD;
  {
    StrengthValue = 55;
    ConsumeType = CT_METAL;
    Density = 20000;
    Color = rgb16(224, 224, 0);
    PriceModifier = 1000;
    NameStem = "gold";
    AdjectiveStem = "golden";
    Flexibility = 3;
    AttachedGod = MELLIS;
    HardenedMaterial = RUBY;
    SoftenedMaterial = LEAD;
    IntelligenceRequirement = 30;
    CommonFlags = Base|IS_VALUABLE;
    CategoryFlags = Base|IS_METAL|IS_SPARKLING|IS_GOLEM_MATERIAL;
    InteractionFlags = Base&~CAN_DISSOLVE;
  }

  Config GOLDEN_EAGLE_FEATHER;
  {
    StrengthValue = 300;
    ConsumeType = CT_MISC_ORGANIC;
    Density = 100;
    Color = rgb16(80, 80, 176);
    NameStem = "golden eagle feather";
    Flexibility = 25;
    AttachedGod = VALPURUS;
    IntelligenceRequirement = 50;
    CommonFlags = Base|IS_VALUABLE;
    CategoryFlags = Base|CAN_BE_TAILORED;
    InteractionFlags = Base&~CAN_DISSOLVE;
  }

  Config GRANITE;
  {
    StrengthValue = 55;
    ConsumeType = CT_MINERAL;
    Density = 2700;
    Color = rgb16(100, 100, 100);
    NameStem = "granite";
    AttachedGod = TERRA;
    NaturalForm = stone;
    HardenedMaterial = BASALT;
    SoftenedMaterial = SLATE;
    CategoryFlags = Base|IS_GOLEM_MATERIAL;
  }

  Config GRASS;
  {
    StrengthValue = 2;
    ConsumeType = CT_MISC_ORGANIC;
    Density = 100;
    Color = rgb16(32, 110, 32);
    NameStem = "grass";
    AdjectiveStem = "grassy";
    Flexibility = 15;
    AttachedGod = SILVA;
    CommonFlags = Base&~CAN_BE_WISHED;
    BodyFlags = Base|CAN_REGENERATE|IS_ALIVE;
    InteractionFlags = CAN_BURN;
  }

  Config GRAVEL;
  {
    StrengthValue = 40;
    ConsumeType = CT_MINERAL;
    Density = 2500;
    Color = rgb16(180, 180, 180);
    NameStem = "gravel";
    AttachedGod = TERRA;
    CommonFlags = Base&~CAN_BE_WISHED;
  }

  Config GREEN_CRYSTAL;
  {
    StrengthValue = 150;
    ConsumeType = CT_MINERAL;
    Density = 2000;
    Color = rgb16(150, 175, 150);
    NameStem = "green light crystal";
    AdjectiveStem = "crystal";
    Alpha = 150;
    AttachedGod = TERRA;
    Emitation = rgb24(135, 155, 135);
    NaturalForm = stone;
    PriceModifier = 8000;
    IntelligenceRequirement = 20;
    SoftenedMaterial = BLUE_CRYSTAL;
    CommonFlags = Base|IS_VALUABLE;
    CategoryFlags = Base|IS_SPARKLING|IS_GOLEM_MATERIAL;
    InteractionFlags = Base&~CAN_DISSOLVE;
  }

  Config HARDENED_LEATHER;
  {
    StrengthValue = 35;
    ConsumeType = CT_MISC_ORGANIC;
    Density = 1200;
    Color = rgb16(100, 50, 30);
    NameStem = "hardened leather";
    Flexibility = 7;
    AttachedGod = SOPHOS;
    IntelligenceRequirement = 5;
    HardenedMaterial = TROLL_HIDE;
    SoftenedMaterial = LEATHER;
    CategoryFlags = Base|CAN_BE_TAILORED|IS_GOLEM_MATERIAL;
    InteractionFlags = CAN_BURN;
  }

  Config HESSIAN_CLOTH;
  {
    StrengthValue = 10;
    ConsumeType = CT_MISC_ORGANIC;
    Density = 300;
    Color = rgb16(134, 108, 58);
    NameStem = "hessian cloth";
    Flexibility = 15;
    AttachedGod = DULCIS;
    HardenedMaterial = ANGEL_HAIR;
    CategoryFlags = Base|CAN_BE_TAILORED|IS_GOLEM_MATERIAL;
    InteractionFlags = CAN_BURN;
  }

  Config ICE;
  {
    StrengthValue = 30;
    ConsumeType = CT_MINERAL;/* correct someday */
    Density = 750;
    Color = rgb16(175, 175, 230);
    NameStem = "ice";
    Alpha = 150;
    AttachedGod = TERRA;
    NaturalForm = stone;
    NameFlags = Base|USE_AN;
    CategoryFlags = Base|IS_GOLEM_MATERIAL;
  }

  Config ILLITHIUM;
  {
    StrengthValue = 225;
    ConsumeType = CT_METAL;
    Density = 6000;
    Color = rgb16(200, 200, 240);
    PriceModifier = 5000;
    NameStem = "illithium";
    AttachedGod = LEGIFER;
    IntelligenceRequirement = 25;
    CommonFlags = Base|IS_VALUABLE;
    NameFlags = Base|USE_AN;
    CategoryFlags = Base|IS_METAL|IS_GOLEM_MATERIAL;
    InteractionFlags = Base&~CAN_DISSOLVE;
  }

  Config JASPER;
  {
    StrengthValue = 75;
    ConsumeType = CT_MINERAL;
    Density = 2650;
    Color = rgb16(150, 40, 30);
    NameStem = "jasper";
    AttachedGod = TERRA;
    NaturalForm = stone;
    HardenedMaterial = PURPLE_CRYSTAL;
    PriceModifier = 1000;
    IntelligenceRequirement = 5;
    CategoryFlags = Base|IS_SPARKLING|IS_GOLEM_MATERIAL;
  }

  Config KAURI_WOOD;
  {
    StrengthValue = 60;
    ConsumeType = CT_MISC_ORGANIC;
    Density = 800;
    Color = rgb16(140, 92, 42);
    NameStem = "kauri";
    AttachedGod = SILVA;
    NaturalForm = stick;
    SoftenedMaterial = TEAK_WOOD;
    IntelligenceRequirement = 10;
    CommonFlags = Base|IS_VALUABLE;
    CategoryFlags = Base|IS_GOLEM_MATERIAL;
  }

  Config KEVLAR;
  {
    StrengthValue = 140;
    ConsumeType = CT_PLASTIC;
    Density = 1500;
    Color = rgb16(144, 95, 32);
    NameStem = "kevlar";
    Flexibility = 15;
    AttachedGod = LORICATUS;
    IntelligenceRequirement = 35;
    CommonFlags = Base|IS_VALUABLE;
    CategoryFlags = Base|CAN_BE_TAILORED;
  }

  Config LEAD;
  {
    StrengthValue = 110;
    ConsumeType = CT_METAL;
    Density = 11340;
    Color = rgb16(230, 230, 230);
    PriceModifier = 30;
    NameStem = "lead";
    Flexibility = 2;
    AttachedGod = LORICATUS;
    HardenedMaterial = ADAMANT;
    IntelligenceRequirement = 7;
    CommonFlags = Base;
    CategoryFlags = Base|IS_METAL|IS_GOLEM_MATERIAL;
    InteractionFlags = Base&~CAN_DISSOLVE;
  }

  Config LEAF;
  {
    StrengthValue = 3;
    ConsumeType = CT_MISC_ORGANIC;
    Density = 500;
    Color = rgb16(0, 160, 0);
    NameStem = "leaf";
    Flexibility = 10;
    AttachedGod = SILVA;
    HardenedMaterial = PALM_LEAF;
    CategoryFlags = Base|CAN_BE_TAILORED|IS_GOLEM_MATERIAL;
    InteractionFlags = CAN_BURN;
  }

  Config LEATHER;
  {
    StrengthValue = 20;
    ConsumeType = CT_MISC_ORGANIC;
    Density = 800;
    Color = rgb16(111, 64, 37);
    NameStem = "leather";
    Flexibility = 10;
    AttachedGod = SILVA;
    HardenedMaterial = HARDENED_LEATHER;
    CategoryFlags = Base|CAN_BE_TAILORED|IS_GOLEM_MATERIAL;
    InteractionFlags = CAN_BURN;
  }

  Config LIME_STONE;
  {
    StrengthValue = 30;
    ConsumeType = CT_MINERAL;
    Density = 2500;
    Color = rgb16(160, 170, 160);
    NameStem = "limestone";
    AttachedGod = TERRA;
    NaturalForm = stone;
    HardenedMaterial = CALCITE;
    SoftenedMaterial = SAND_STONE;
    CategoryFlags = Base|IS_GOLEM_MATERIAL;
  }

  Config MARBLE;
  {
    StrengthValue = 50;
    ConsumeType = CT_MINERAL;
    Density = 3000;
    Color = rgb16(210, 210, 210);
    NameStem = "marble";
    AttachedGod = DULCIS;
    NaturalForm = stone;
    IntelligenceRequirement = 5;
    CommonFlags = Base|IS_VALUABLE;
    CategoryFlags = Base|IS_GOLEM_MATERIAL;
  }

  Config MILKY_QUARTZ;
  {
    StrengthValue = 65;
    ConsumeType = CT_MINERAL;
    Density = 2650;
    Color = rgb16(200, 240, 200);
    NameStem = "milky quartz";
    AttachedGod = TERRA;
    NaturalForm = stone;
    HardenedMaterial = QUARTZITE;
    SoftenedMaterial = BASALT;
    CategoryFlags = Base|IS_GOLEM_MATERIAL;
  }

  Config MITHRIL;
  {
    StrengthValue = 200;
    ConsumeType = CT_METAL;
    Density = 5000;
    Color = rgb16(224, 224, 224);
    PriceModifier = 2000;
    NameStem = "mithril";
    Flexibility = 2;
    AttachedGod = SOPHOS;
    HardenedMaterial = OCTIRON;
    SoftenedMaterial = ARCANITE;
    IntelligenceRequirement = 25;
    CommonFlags = Base|IS_VALUABLE;
    CategoryFlags = Base|IS_METAL|IS_SPARKLING|IS_GOLEM_MATERIAL;
    InteractionFlags = Base&~CAN_DISSOLVE;
  }

  Config MORAINE;
  {
    StrengthValue = 40;
    ConsumeType = CT_MINERAL;
    Density = 2500;
    Color = rgb16(100, 60, 30);
    NameStem = "moraine";
    DigProductMaterial = GRANITE;
    AttachedGod = TERRA;
    NaturalForm = stone;
    CommonFlags = Base&~CAN_BE_WISHED;
  }

  Config NEPHRITE;
  {
    StrengthValue = 75;
    ConsumeType = CT_MINERAL;
    Density = 2650;
    Color = rgb16(24, 136, 64);
    NameStem = "pounamu";
    /*Alias == "jade";*/
    AttachedGod = TERRA;
    NaturalForm = stone;
    HardenedMaterial = PURPLE_CRYSTAL;
    PriceModifier = 1000;
    IntelligenceRequirement = 5;
    Alpha = 180;
    CategoryFlags = Base|IS_SPARKLING|IS_GOLEM_MATERIAL;
  }

  Config NYMPH_HAIR;
  {
    StrengthValue = 35;
    ConsumeType = CT_MISC_ORGANIC;
    Density = 300;
    Color = rgb16(100, 100, 200);
    NameStem = "nymph hair";
    Flexibility = 20;
    AttachedGod = SILVA;
    HardenedMaterial = TROLL_HIDE;
    IntelligenceRequirement = 5;
    CategoryFlags = Base|CAN_BE_TAILORED|IS_GOLEM_MATERIAL;
    InteractionFlags = CAN_BURN;
  }

  Config OAK_WOOD;
  {
    StrengthValue = 45;
    ConsumeType = CT_MISC_ORGANIC;
    Density = 700;
    Color = rgb16(124, 50, 16);
    NameStem = "oak";
    AttachedGod = SILVA;
    NaturalForm = stick;
    HardenedMaterial = TEAK_WOOD;
    SoftenedMaterial = BIRCH_WOOD;
    IntelligenceRequirement = 5;
    NameFlags = Base|USE_AN;
    CategoryFlags = Base|IS_GOLEM_MATERIAL;
  }

  Config OBSIDIAN;
  {
    StrengthValue = 40;
    ConsumeType = CT_MINERAL;
    Density = 2400;
    Color = rgb16(40, 40, 40);
    NameStem = "obsidian";
    AttachedGod = TERRA;
    NaturalForm = stone;
    HardenedMaterial = GNEISS;
    SoftenedMaterial = CALCITE;
    NameFlags = Base|USE_AN;
    CategoryFlags = Base|IS_GOLEM_MATERIAL;
  }

  Config OCTIRON;
  {
    StrengthValue = 275;
    ConsumeType = CT_METAL;
    Density = 900;
    Color = rgb16(36, 36, 36);
    PriceModifier = 2500;
    NameStem = "octiron";
    AttachedGod = SOPHOS;
    Flexibility = 2;
    IntelligenceRequirement = 40;
    SoftenedMaterial = MITHRIL;
    CommonFlags = Base|IS_VALUABLE;
    NameFlags = Base|USE_AN;
    CategoryFlags = Base|IS_METAL|IS_GOLEM_MATERIAL;
    InteractionFlags = Base&~CAN_DISSOLVE;
  }

  Config OMMEL_HAIR;
  {
    StrengthValue = 60;
    ConsumeType = CT_MISC_ORGANIC;
    Density = 400;
    Color = rgb16(160, 0, 0);
    NameStem = "ommel hair";
    Flexibility = 15;
    AttachedGod = SILVA;
    HardenedMaterial = PHOENIX_FEATHER;
    SoftenedMaterial = TROLL_HIDE;
    IntelligenceRequirement = 10;
    CommonFlags = Base|IS_VALUABLE;
    NameFlags = Base|USE_AN;
    CategoryFlags = Base|CAN_BE_TAILORED|IS_GOLEM_MATERIAL;
    InteractionFlags = CAN_BURN;
  }

  Config PALM_LEAF;
  {
    StrengthValue = 5;
    ConsumeType = CT_MISC_ORGANIC;
    Density = 500;
    Color = rgb16(0, 160, 0);
    NameStem = "palm leaf";
    Flexibility = 10;
    AttachedGod = SILVA;
    HardenedMaterial = NYMPH_HAIR;
    SoftenedMaterial = LEAF;
    CategoryFlags = Base|CAN_BE_TAILORED|IS_GOLEM_MATERIAL;
    InteractionFlags = CAN_BURN;
  }

  Config PARCHMENT;
  {
    StrengthValue = 7;
    ConsumeType = CT_MISC_ORGANIC;
    Density = 800;
    Color = rgb16(200, 200, 200);
    NameStem = "parchment";
    Flexibility = 10;
    AttachedGod = SOPHOS;
    PriceModifier = 100;
    HardenedMaterial = SPIDER_SILK;
    IntelligenceRequirement = 5;
    CategoryFlags = Base|CAN_BE_TAILORED|IS_GOLEM_MATERIAL;
    InteractionFlags = CAN_BURN;
  }

  Config PHOENIX_FEATHER;
  {
    StrengthValue = 80;
    ConsumeType = CT_MISC_ORGANIC;
    Density = 200;
    Color = rgb16(220, 220, 0);
    NameStem = "phoenix feather";
    Flexibility = 30;
    AttachedGod = SILVA;
    HardenedMaterial = DRAGON_HIDE;
    SoftenedMaterial = OMMEL_HAIR;
    IntelligenceRequirement = 20;
    CommonFlags = Base|IS_VALUABLE;
    CategoryFlags = Base|CAN_BE_TAILORED|IS_GOLEM_MATERIAL;
  }

  Config PINE_WOOD;
  {
    StrengthValue = 25;
    ConsumeType = CT_MISC_ORGANIC;
    Density = 400;
    Color = rgb16(208, 108, 42);
    NameStem = "pine";
    AttachedGod = SILVA;
    NaturalForm = stick;
    HardenedMaterial = FIR_WOOD;
    SoftenedMaterial = BALSA_WOOD;
    CategoryFlags = Base|IS_GOLEM_MATERIAL;
  }

  Config PSYPHER;
  {
    StrengthValue = 600;
    ConsumeType = CT_MINERAL;
    Density = 3500;
    Color = rgb16(180, 50, 50);
    PriceModifier = 15000;
    NameStem = "psypher";
    Alpha = 200;
    AttachedGod = MORTIFER;
    NaturalForm = stone;
    IntelligenceRequirement = 150;
    CommonFlags = (Base|IS_VALUABLE)&~CAN_BE_WISHED;
    CategoryFlags = Base;
    InteractionFlags = Base;
  }

  Config PURPLE_CRYSTAL;
  {
    StrengthValue = 130;
    ConsumeType = CT_MINERAL;
    Density = 2000;
    Color = rgb16(175, 150, 175);
    NameStem = "purple light crystal";
    AdjectiveStem = "crystal";
    Alpha = 150;
    AttachedGod = TERRA;
    Emitation = rgb24(175, 150, 175);
    NaturalForm = stone;
    PriceModifier = 8000;
    HardenedMaterial = BLUE_CRYSTAL;
    IntelligenceRequirement = 20;
    CommonFlags = Base|IS_VALUABLE;
    CategoryFlags = Base|IS_SPARKLING|IS_GOLEM_MATERIAL;
    InteractionFlags = Base&~CAN_DISSOLVE;
  }

  Config SUN_CRYSTAL;
  {
    StrengthValue = 150;
    ConsumeType = CT_MINERAL;
    Density = 2000;
    Color = rgb16(224, 224, 0);
    NameStem = "sun light crystal";
    AdjectiveStem = "crystal";
    Alpha = 150;
    AttachedGod = TERRA;
    //Emitation = rgb24(160, 160, 160);
    Emitation = rgb24(150, 150, 150);
    NaturalForm = stone;
    PriceModifier = 8000;
    IntelligenceRequirement = 20;
    CommonFlags = Base|IS_VALUABLE;
    CategoryFlags = Base|IS_SPARKLING;
    InteractionFlags = Base&~CAN_DISSOLVE;
  }

  Config QUARTZITE;
  {
    StrengthValue = 70;
    ConsumeType = CT_MINERAL;
    Density = 2700;
    Color = rgb16(175, 160, 135);
    NameStem = "quartzite";
    AttachedGod = TERRA;
    NaturalForm = stone;
    HardenedMaterial = PURPLE_CRYSTAL;
    SoftenedMaterial = MILKY_QUARTZ;
    CategoryFlags = Base|IS_GOLEM_MATERIAL;
  }

  Config RATA_WOOD;
  {
    StrengthValue = 70;
    ConsumeType = CT_MISC_ORGANIC;
    Density = 900;
    Color = rgb16(166, 44, 24);
    NameStem = "rata";
    AttachedGod = SILVA;
    NaturalForm = stick;
    SoftenedMaterial = KAURI_WOOD;
    HardenedMaterial = SIDGURE_WOOD;
    IntelligenceRequirement = 15;
    CommonFlags = Base|IS_VALUABLE;
    CategoryFlags = Base|IS_GOLEM_MATERIAL;
  }

  Config SIDGURE_WOOD; /* magical mango tree wood */
  {
    StrengthValue = 225;
    ConsumeType = CT_MISC_ORGANIC;
    Density = 600;
    Color = rgb16(198, 110, 46);
    NameStem = "sidgure";
    AttachedGod = SILVA;
    NaturalForm = stick;
    SoftenedMaterial = RATA_WOOD; //k8:???
    IntelligenceRequirement = 20;
    CommonFlags = Base|IS_VALUABLE;
    CategoryFlags = Base|IS_GOLEM_MATERIAL;
